[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
1396/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m47.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m2 s   [0m | 22 kB  | [0;32m12 mon[0m |          |         
1397/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m61.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;41m3.5 s [0m | 74 kB  | [0;32m12 mon[0m |          |         
1398/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m97.jpg&w=828&q=70 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 48 kB  | [0;32m12 mon[0m |          |         
1399/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.jpg&w=1080&q=65 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 61 kB  | [0;32m12 mon[0m |          |         
1400/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m02.jpg&w=384&q=65 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 23 kB  | [0;32m12 mon[0m |          |         
1401/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.jpg&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m3.9 s [0m | 85 kB  | [0;32m12 mon[0m |          |         
1402/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m10.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 20 kB  | [0;32m12 mon[0m |          |         
1403/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m06.png&w=384&q=65 | [0;32m200   [0m | Image    | [0;33m633 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
1404/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 24 kB  | [0;32m12 mon[0m |          |         
1405/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m5 s   [0m | 0 B    | [0;32m12 mon[0m |          |         
1406/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m4.3 s [0m | 103 kB | [0;32m12 mon[0m |          |         
1407/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m02.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 61 kB  | [0;32m12 mon[0m |          |         
1408/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m4.1 s [0m | 92 kB  | [0;32m12 mon[0m |          |         
1409/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m41.png&w=750&q=65 | [0;32m200   [0m | Image    | [0;32m175 ms[0m | 38 kB  | [0;32m12 mon[0m |          |         
1410/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m81.png&w=384&q=65 | [0;32m200   [0m | Image    | [0;32m440 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
1411/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m06.png&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 15 kB  | [0;32m12 mon[0m |          |         
1412/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=2048&q=70 | [0;32m200   [0m | Image    | [1;41m4.8 s [0m | 107 kB | [0;32m12 mon[0m |          |         
1413/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.jpg&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m3.4 s [0m | 45 kB  | [0;32m12 mon[0m |          |         
1414/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 115 kB | [0;32m12 mon[0m |          |         
1415/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 46 kB  | [0;32m12 mon[0m |          |         
1416/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m47.jpg&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 32 kB  | [0;32m12 mon[0m |          |         
1417/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m41.png&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 28 kB  | [0;32m12 mon[0m |          |         
1418/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 79 kB  | [0;32m12 mon[0m |          |         
1419/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.jpg&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m4.2 s [0m | 37 kB  | [0;32m12 mon[0m |          |         
1420/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m06.png&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 43 kB  | [0;32m12 mon[0m |          |         
1421/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m46.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 18 kB  | [0;32m12 mon[0m |          |         
1422/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.jpg&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m4.1 s [0m | 48 kB  | [0;32m12 mon[0m |          |         
1423/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m89.png&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 15 kB  | [0;32m12 mon[0m |          |         
1424/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m86.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 9 kB   | [0;32m12 mon[0m |          |         
1425/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m00.jpg&w=750&q=65 | [0;32m200   [0m | Image    | [0;32m128 ms[0m | 23 kB  | [0;32m12 mon[0m |          |         
1426/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m4.6 s [0m | 115 kB | [0;32m12 mon[0m |          |         
1427/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=2048&q=65 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 24 kB  | [0;32m12 mon[0m |          |         
1428/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.jpg&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m2 s   [0m | 61 kB  | [0;32m12 mon[0m |          |         
1429/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=2048&q=65 | [0;32m200   [0m | Image    | [1;41m4.1 s [0m | 45 kB  | [0;32m12 mon[0m |          |         
1430/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m15.jpg&w=384&q=65 | [0;32m200   [0m | Image    | [0;33m807 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
1431/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m06.png&w=828&q=65 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 52 kB  | [0;32m12 mon[0m |          |         
1432/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m97.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 15 kB  | [0;32m12 mon[0m |          |         
1433/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.jpg&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m3.6 s [0m | 45 kB  | [0;32m12 mon[0m |          |         
1434/4563 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0mdd7a0ee967f385.js | [0;32m200   [0m | JS       | [0;32m335 ms[0m | 363 B  | [0;32m12 mon[0m |          |         
1435/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m46.jpg&w=750&q=65 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 16 kB  | [0;32m12 mon[0m |          |         
1436/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.jpg&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 27 kB  | [0;32m12 mon[0m |          |         
1437/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.jpg&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m4.4 s [0m | 73 kB  | [0;32m12 mon[0m |          |         
1438/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 45 kB  | [0;32m12 mon[0m |          |         
1439/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 103 kB | [0;32m12 mon[0m |          |         
1440/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m29.png&w=384&q=65 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 11 kB  | [0;32m12 mon[0m |          |         
1441/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=2048&q=65 | [0;32m200   [0m | Image    | [1;41m4.7 s [0m | 90 kB  | [0;32m12 mon[0m |          |         
1442/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=2048&q=65 | [1;45m400   [0m | Other    | [0;32m313 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1443/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m00.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 26 kB  | [0;32m12 mon[0m |          |         
1444/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=3840&q=65 | [1;45m400   [0m | Other    | [0;32m267 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1445/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.jpg&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m4.4 s [0m | 73 kB  | [0;32m12 mon[0m |          |         
1446/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 95 kB  | [0;32m12 mon[0m |          |         
1447/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.jpg&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m3.5 s [0m | 45 kB  | [0;32m12 mon[0m |          |         
1448/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m89.png&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 21 kB  | [0;32m12 mon[0m |          |         
1449/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m3.8 s [0m | 166 kB | [0;32m12 mon[0m |          |         
1450/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m06.png&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 21 kB  | [0;32m12 mon[0m |          |         
1451/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m41.png&w=384&q=65 | [0;32m200   [0m | Image    | [0;33m536 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
1452/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=3840&q=70 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 107 kB | [0;32m12 mon[0m |          |         
1453/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.jpg&w=384&q=65 | [0;32m200   [0m | Image    | [0;33m883 ms[0m | 12 kB  | [0;32m12 mon[0m |          |         
1454/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 45 kB  | [0;32m12 mon[0m |          |         
1455/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m97.jpg&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 20 kB  | [0;32m12 mon[0m |          |         
1456/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=1080&q=70 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 77 kB  | [0;32m12 mon[0m |          |         
1457/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 103 kB | [0;32m12 mon[0m |          |         
1458/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m4.8 s [0m | 200 kB | [0;32m12 mon[0m |          |         
1459/4563 | /_next/static/chunks/1992-0d2ab756c9b4c2f9.js          | [0;32m200   [0m | JS       | [0;32m321 ms[0m | 24 kB  | [0;32m12 mon[0m |          |         
1460/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=2048&q=75 | [1;45m400   [0m | Other    | [0;32m289 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1461/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m58.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 88 kB  | [0;32m12 mon[0m |          |         
1462/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.8 s [0m | 123 kB | [0;32m12 mon[0m |          |         
1463/4563 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m252ce4870c53b4.js | [0;32m200   [0m | JS       | [0;32m329 ms[0m | 19 kB  | [0;32m12 mon[0m |          |         
1464/4563 | /ja/projects/yadgir-solar-project-50-mw                | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1465/4563 | /ar/projects/yadgir-solar-project-50-mw                | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1466/4563 | /bn/projects/yadgir-solar-project-50-mw                | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1467/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m58.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m3.8 s [0m | 68 kB  | [0;32m12 mon[0m |          |         
1468/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m58.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 103 kB | [0;32m12 mon[0m |          |         
1469/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=3840&q=75 | [0;32m200   [0m | Image    | [1;41m4.8 s [0m | 123 kB | [0;32m12 mon[0m |          |         
1470/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m135 ms[0m | 152 kB | [0;32m12 mon[0m |          |         
1471/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 123 kB | [0;32m12 mon[0m |          |         
1472/4563 | /hi/projects/yadgir-solar-project-50-mw                | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1473/4563 | /ar/projects/hild-energy-ntpc-334-mw[0;31m…[0mcleaning-at-scale | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1474/4563 | /ar/blog/what-is-a-solar-panel-cleaning-robot          | [0;32m200   [0m | HTML     | [0;33m967 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1475/4563 | /ar/projects/kmf-karnataka-75-mw                       | [0;32m200   [0m | HTML     | [1;41m2.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1476/4563 | /ar/projects/soyegaon-solar-project                    | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1477/4563 | /ar/projects/rajkot-gujrat-25-mw                       | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1478/4563 | /ar/blog/benefits-of-using-solar-pan[0;31m…[0m-in-a-solar-plant | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1479/4563 | /ar/projects/banda-solar-project                       | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1480/4563 | /ar/compare/glyde-x-vs-nyuma-x                         | [0;32m200   [0m | HTML     | [0;33m739 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
1481/4563 | /ja/projects/soyegaon-solar-project                    | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1482/4563 | /ja/projects/hild-energy-ntpc-334-mw[0;31m…[0mcleaning-at-scale | [0;32m200   [0m | HTML     | [0;33m778 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1483/4563 | /ja/blog/what-is-a-solar-panel-cleaning-robot          | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1484/4563 | /ja/projects/agar-solar-project                        | [0;32m200   [0m | HTML     | [0;32m208 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1485/4563 | /ja/compare/glyde-x-vs-nyuma-x                         | [0;32m200   [0m | HTML     | [0;33m671 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
1486/4563 | /ja/projects/banda-solar-project                       | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1487/4563 | /ja/blog/benefits-of-using-solar-pan[0;31m…[0m-in-a-solar-plant | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1488/4563 | /ja/projects/rajkot-gujrat-25-mw                       | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1489/4563 | /bn/blog/benefits-of-using-solar-pan[0;31m…[0m-in-a-solar-plant | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1490/4563 | /bn/projects/banda-solar-project                       | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1491/4563 | /bn/projects/hild-energy-ntpc-334-mw[0;31m…[0mcleaning-at-scale | [0;32m200   [0m | HTML     | [1;45m1.7 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1492/4563 | /bn/projects/rajkot-gujrat-25-mw                       | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1493/4563 | /bn/projects/agar-solar-project                        | [0;32m200   [0m | HTML     | [1;41m2.2 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1494/4563 | /bn/compare/glyde-x-vs-nyuma-x                         | [0;32m200   [0m | HTML     | [0;33m526 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
1495/4563 | /bn/projects/soyegaon-solar-project                    | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1496/4563 | /bn/blog/what-is-a-solar-panel-cleaning-robot          | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1497/4563 | /bn/projects/kmf-karnataka-75-mw                       | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1498/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m36.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m830 ms[0m | 22 kB  | [0;32m12 mon[0m |          |         
1499/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m36.png&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m895 ms[0m | 35 kB  | [0;32m12 mon[0m |          |         
1500/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 55 kB  | [0;32m12 mon[0m |          |         
1501/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m4.4 s [0m | 155 kB | [0;32m12 mon[0m |          |         
1502/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 66 kB  | [0;32m12 mon[0m |          |         
1503/4563 | /uploads/2026/06/banda.JPG-1780740934654.jpg           | [0;32m200   [0m | Image    | [0;32m466 ms[0m | 123 kB | [0;32m12 mon[0m |          |         
1504/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=3840&q=75 | [0;32m200   [0m | Image    | [1;41m4.1 s [0m | 171 kB | [0;32m12 mon[0m |          |         
1505/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m36.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 29 kB  | [0;32m12 mon[0m |          |         
1506/4563 | /hi/projects/banda-solar-project                       | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1507/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.5 s [0m | 141 kB | [0;32m12 mon[0m |          |         
1508/4563 | /uploads/2026/06/Banda_Auto_Robot-1781176686244.png    | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
1509/4563 | /uploads/2026/06/Soyegaon.JPG-1780741273756.jpg        | [0;32m200   [0m | Image    | [0;32m403 ms[0m | 85 kB  | [0;32m12 mon[0m |          |         
1510/4563 | /uploads/2026/06/Online_Robot-1780917832843.jpg        | [0;32m200   [0m | Image    | [0;32m463 ms[0m | 192 kB | [0;32m12 mon[0m |          |         
1511/4563 | /uploads/2026/06/project-inline-soye[0;31m…[0m1780741024554.jpg | [0;32m200   [0m | Image    | [0;32m431 ms[0m | 98 kB  | [0;32m12 mon[0m |          |         
1512/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [0;32m144 ms[0m | 441 kB | [0;32m12 mon[0m |          |         
1513/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m67.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m4 s   [0m | 126 kB | [0;32m12 mon[0m |          |         
1514/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m281 ms[0m | 1021 kB | [0;32m12 mon[0m |          |         
1515/4563 | /utility-operations                                    | [1;43m308   [0m | Redirect | [0;33m534 ms[0m | 127 B  | [0;35mnone  [0m |          |         
1516/4563 | /hi/projects/soyegaon-solar-project                    | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1517/4563 | /uploads/2026/06/project-inline-kmf-[0;31m…[0m1780741378069.jpg | [0;32m200   [0m | Image    | [0;32m476 ms[0m | 164 kB | [0;32m12 mon[0m |          |         
