[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
566/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 66 kB  | [0;32m12 mon[0m |          |         
567/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mk.png&w=1080&q=75 | [0;32m200   [0m | Image    | [0;33m697 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
568/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mn.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 97 kB  | [0;32m12 mon[0m |          |         
569/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mn.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m4 s   [0m | 97 kB  | [0;32m12 mon[0m |          |         
570/2291 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 95 kB  | [0;32m12 mon[0m |          |         
571/2291 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m3.3 s [0m | 83 kB  | [0;32m12 mon[0m |          |         
572/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mew.png&w=750&q=75 | [0;32m200   [0m | Image    | [0;32m387 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
573/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mrk.png&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m695 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
574/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mw.png&w=1920&q=75 | [0;32m200   [0m | Image    | [0;33m914 ms[0m | 16 kB  | [0;32m12 mon[0m |          |         
575/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0ml.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 69 kB  | [0;32m12 mon[0m |          |         
576/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mrk.png&w=750&q=75 | [0;32m200   [0m | Image    | [0;32m493 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
577/2291 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m97.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 39 kB  | [0;32m12 mon[0m |          |         
578/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mew.png&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m599 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
579/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0ml.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;32m456 ms[0m | 13 kB  | [0;32m12 mon[0m |          |         
580/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mrk.png&w=828&q=75 | [0;32m200   [0m | Image    | [0;32m450 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
581/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mk.png&w=1200&q=75 | [0;32m200   [0m | Image    | [0;33m983 ms[0m | 13 kB  | [0;32m12 mon[0m |          |         
582/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0ml.webp&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m760 ms[0m | 20 kB  | [0;32m12 mon[0m |          |         
583/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mil.png&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m825 ms[0m | 26 kB  | [0;32m12 mon[0m |          |         
584/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0ml.webp&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m895 ms[0m | 24 kB  | [0;32m12 mon[0m |          |         
585/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mon.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 55 kB  | [0;32m12 mon[0m |          |         
586/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mon.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 41 kB  | [0;32m12 mon[0m |          |         
587/2291 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m3.6 s [0m | 61 kB  | [0;32m12 mon[0m |          |         
588/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mer.png&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m719 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
589/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mr.png&w=1920&q=75 | [0;32m200   [0m | Image    | [0;33m946 ms[0m | 14 kB  | [0;32m12 mon[0m |          |         
590/2291 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mrk.png&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m866 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
591/2291 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m2 s   [0m | 78 kB  | [0;32m12 mon[0m |          |         
592/2291 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m566ef7ae712b0e.js | [0;32m200   [0m | JS       | [0;32m27 ms [0m | 5 kB   | [0;32m12 mon[0m |          |         
593/2291 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 42 kB  | [0;32m12 mon[0m |          |         
594/2329 | /blog/what-is-a-solar-panel-cleaning-robot             | [0;32m200   [0m | HTML     | [0;33m793 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
595/2329 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mk.png&w=1920&q=75 | [0;32m200   [0m | Image    | [0;33m596 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
596/2329 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mw.png&w=1200&q=75 | [0;32m200   [0m | Image    | [0;32m412 ms[0m | 16 kB  | [0;32m12 mon[0m |          |         
597/2344 | /solar-panel-cleaning-robot-west-bengal                | [0;32m200   [0m | HTML     | [0;33m613 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
598/2344 | /ja/solar-panel-cleaning-robot-rajasthan               | [0;32m200   [0m | HTML     | [0;33m816 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
599/2354 | /hi/solar-panel-cleaning-robot-rajasthan               | [0;32m200   [0m | HTML     | [0;33m912 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
600/2354 | /solar-panel-cleaning-robot-chhattisgarh               | [1;41m500   [0m | Document | [0;32m76 ms [0m | 21 B   | [0;33metag  [0m |          |         
601/2364 | /bn/solar-panel-cleaning-robot-rajasthan               | [0;32m200   [0m | HTML     | [0;33m973 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
602/2366 | /solar-panel-cleaning-robot-andhra-pradesh             | [0;32m200   [0m | HTML     | [0;33m775 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
603/2375 | /ar/solar-panel-cleaning-robot-rajasthan               | [0;32m200   [0m | HTML     | [0;33m972 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
604/2376 | /solar-panel-cleaning-robot-haryana                    | [0;32m200   [0m | HTML     | [0;33m650 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
605/2376 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m15ba7291bd255e.js | [0;32m200   [0m | JS       | [0;32m28 ms [0m | 150 B  | [0;32m12 mon[0m |          |         
606/2393 | /blog/the-importance-of-solar-panel-[0;31m…[0m-diverse-climates | [0;32m200   [0m | HTML     | [0;33m675 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
607/2393 | /_next/static/chunks/3007-a2a6534707a239bf.js          | [0;32m200   [0m | JS       | [0;32m85 ms [0m | 17 kB  | [0;32m12 mon[0m |          |         
608/2394 | /solar-panel-cleaning-robot-tamil-nadu                 | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
609/2395 | /solar-panel-cleaning-robot-delhi                      | [0;32m200   [0m | HTML     | [0;32m491 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
610/2413 | /blog/the-impact-of-weather-on-solar[0;31m…[0mtimal-performance | [0;32m200   [0m | HTML     | [0;32m258 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
611/2414 | /solar-panel-cleaning-robot-madhya-pradesh             | [0;32m200   [0m | HTML     | [0;33m572 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
612/2414 | /blog/cost-benefit-analysis-of-solar[0;31m…[0mservices-in-india | [0;32m200   [0m | HTML     | [0;33m596 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
613/2415 | /solar-panel-cleaning-robot-uttar-pradesh              | [0;32m200   [0m | HTML     | [0;33m697 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
614/2415 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 20 kB  | [0;32m12 mon[0m |          |         
615/2415 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0mon.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 62 kB  | [0;32m12 mon[0m |          |         
616/2415 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 42 kB  | [0;32m12 mon[0m |          |         
617/2415 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.2 s [0m | 45 kB  | [0;32m12 mon[0m |          |         
618/2415 | /tayprobglayout/taypro-bg.png                          | [0;32m200   [0m | Image    | [0;32m304 ms[0m | 445 kB | [0;32m12 mon[0m |          |         
619/2415 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.6 s [0m | 222 kB | [0;32m12 mon[0m |          |         
620/2415 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m55.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 38 kB  | [0;32m12 mon[0m |          |         
621/2415 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0mon.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 48 kB  | [0;32m12 mon[0m |          |         
622/2415 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 74 kB  | [0;32m12 mon[0m |          |         
623/2415 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 68 kB  | [0;32m12 mon[0m |          |         
624/2419 | /blog/how-are-pv-panel-cleaning-robots-installed       | [0;32m200   [0m | HTML     | [0;33m860 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
625/2419 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 28 kB  | [0;32m12 mon[0m |          |         
626/2425 | /bn/cleaning-technology                                | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
627/2425 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m91.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 42 kB  | [0;32m12 mon[0m |          |         
628/2425 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 63 kB  | [0;32m12 mon[0m |          |         
629/2425 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m949 ms[0m | 23 kB  | [0;32m12 mon[0m |          |         
630/2425 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 81 kB  | [0;32m12 mon[0m |          |         
631/2425 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 112 kB | [0;32m12 mon[0m |          |         
632/2425 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m466 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
633/2425 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m61.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m642 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
634/2425 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 33 kB  | [0;32m12 mon[0m |          |         
635/2425 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m97.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
636/2431 | /hi/cleaning-technology                                | [0;32m200   [0m | HTML     | [0;33m988 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
637/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m61.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m905 ms[0m | 27 kB  | [0;32m12 mon[0m |          |         
638/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m91.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 36 kB  | [0;32m12 mon[0m |          |         
639/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m55.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 49 kB  | [0;32m12 mon[0m |          |         
640/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m497 ms[0m | 12 kB  | [0;32m12 mon[0m |          |         
641/2431 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0mn.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 108 kB | [0;32m12 mon[0m |          |         
642/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 29 kB  | [0;32m12 mon[0m |          |         
643/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m60.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 27 kB  | [0;32m12 mon[0m |          |         
644/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.png&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
645/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
646/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
647/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m60.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 32 kB  | [0;32m12 mon[0m |          |         
648/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 46 kB  | [0;32m12 mon[0m |          |         
649/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m4 s   [0m | 92 kB  | [0;32m12 mon[0m |          |         
650/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m91.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m727 ms[0m | 27 kB  | [0;32m12 mon[0m |          |         
651/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m97.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m805 ms[0m | 38 kB  | [0;32m12 mon[0m |          |         
652/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m97.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 66 kB  | [0;32m12 mon[0m |          |         
653/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m896 ms[0m | 15 kB  | [0;32m12 mon[0m |          |         
654/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m91.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m614 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
655/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 22 kB  | [0;32m12 mon[0m |          |         
656/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m97.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m299 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
657/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 39 kB  | [0;32m12 mon[0m |          |         
658/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
659/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m55.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m835 ms[0m | 18 kB  | [0;32m12 mon[0m |          |         
660/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.9 s [0m | 137 kB | [0;32m12 mon[0m |          |         
661/2431 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m61.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m2 s   [0m | 42 kB  | [0;32m12 mon[0m |          |         
662/2463 | /blog/what-are-the-different-methods[0;31m…[0mar-panel-cleaning | [0;32m200   [0m | HTML     | [0;32m162 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
663/2463 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0mn.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 134 kB | [0;32m12 mon[0m |          |         
664/2463 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 18 kB  | [0;32m12 mon[0m |          |         
665/2463 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m2f69330c9dbe58.js | [0;32m200   [0m | JS       | [0;32m149 ms[0m | 23 kB  | [0;32m12 mon[0m |          |         
666/2475 | /blog/how-ai-can-improve-solar-energy-output           | [0;32m200   [0m | HTML     | [0;33m864 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
667/2475 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m97.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m435 ms[0m | 13 kB  | [0;32m12 mon[0m |          |         
668/2475 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m91.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m817 ms[0m | 12 kB  | [0;32m12 mon[0m |          |         
669/2475 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m55.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 57 kB  | [0;32m12 mon[0m |          |         
670/2479 | /projects/jamnagar-100-mw-semi-autom[0;31m…[0mcleaning-strategy | [0;32m200   [0m | HTML     | [0;32m174 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
671/2489 | /blog/how-to-calculate-a-performance[0;31m…[0m-of-a-solar-plant | [0;32m200   [0m | HTML     | [0;33m812 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
672/2489 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m406 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
673/2489 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m392 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
674/2489 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0mn.jpg&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
675/2489 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0mon.jpg&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m382 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
676/2491 | /ja/cleaning-technology                                | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
677/2491 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m55.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m319 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
678/2491 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0mt1.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m757 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
679/2491 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 48 kB  | [0;32m12 mon[0m |          |         
680/2491 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 64 kB  | [0;32m12 mon[0m |          |         
681/2491 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.2 s [0m | 102 kB | [0;32m12 mon[0m |          |         
682/2491 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.png&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
683/2491 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m60.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m301 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
684/2491 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m678 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
685/2491 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0mon.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m493 ms[0m | 13 kB  | [0;32m12 mon[0m |          |         
686/2493 | /projects/ratlam-madhya-pradesh-9761[0;31m…[0m-cleaning-project | [0;32m200   [0m | HTML     | [0;33m704 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
687/2493 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m60.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m974 ms[0m | 21 kB  | [0;32m12 mon[0m |          |         
688/2493 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m215 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
689/2493 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 55 kB  | [0;32m12 mon[0m |          |         
690/2494 | /ar/cleaning-technology                                | [0;32m200   [0m | HTML     | [0;33m737 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
691/2494 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m60.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m490 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
692/2494 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0mon.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m829 ms[0m | 35 kB  | [0;32m12 mon[0m |          |         
693/2494 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m61.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m457 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
694/2494 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 18 kB  | [0;32m12 mon[0m |          |         
695/2494 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2 s   [0m | 26 kB  | [0;32m12 mon[0m |          |         
